Date,Open,High,Low,Close,Adj Close,Volume
9/10/2015,14.28,14.41,13.45,13.48,11.407238,302000
9/11/2015,13.34,13.81,12.88,13.43,11.364927,285100
9/14/2015,13.55,13.865,13.33,13.38,11.322615,347800
9/15/2015,13.3,13.58,13.01,13.34,11.288766,266800
9/16/2015,13.41,13.55,13.22,13.45,11.381852,524200
9/17/2015,13.4,13.62,13.33,13.39,11.331077,580700
9/18/2015,13.36,13.68,13.25,13.67,11.568023,396500
9/21/2015,13.64,13.83,13.2,13.46,11.390314,289100
9/22/2015,13.27,13.46,12.67,12.81,10.840262,526700
9/23/2015,12.87,13.07,12.22,12.27,10.383294,488200
9/24/2015,12.65,12.65,11.48,11.76,9.951715,621700
9/25/2015,11.75,12.7,11.41,11.57,9.790931,665500
9/28/2015,11.59,12,10.6,10.9,9.223954,508600
9/29/2015,10.83,11.1,10.26,10.48,8.868535,642300
9/30/2015,10.47,11.23,10.4,10.61,8.978546,595700
10/1/2015,11.02,11.34,10.75,11.13,9.418588,659100
10/2/2015,10.98,11.73,10.9,11.68,10.025436,464800
10/5/2015,11.71,12.51,11.71,12.45,10.68636,464300
10/6/2015,12.45,12.77,12.02,12.43,10.669193,321400
10/7/2015,12.42,12.83,12.28,12.37,10.617693,288600
10/8/2015,12.39,13.42,12.34,13.32,11.433117,256900
10/9/2015,13.45,13.685,12.97,13.02,11.175613,203500
10/12/2015,13.08,13.17,12.79,12.88,11.055446,118600
10/13/2015,12.5,13.173,12.5,13.02,11.175613,228600
10/14/2015,13.34,13.48,13.03,13.14,11.278615,321800
10/15/2015,13.24,13.305,12.76,12.97,11.132697,248700
10/16/2015,13.04,13.18,12.41,12.9,11.072614,225800
10/19/2015,12.9,13.35,12.77,13.23,11.355866,469800
10/20/2015,13.27,13.68,13.06,13.52,11.604786,275500
10/21/2015,13.56,13.74,13.17,13.5,11.587618,1176400
10/22/2015,13.52,13.7,13.37,13.64,11.707786,224700
10/23/2015,13.69,13.78,13.31,13.62,11.690619,353400
10/26/2015,13.54,13.9,13.28,13.38,11.484617,741800
10/27/2015,13.35,13.37,12.625,13.03,11.184196,244100
