Date,Open,High,Low,Close,Adj Close,Volume
3/28/2014,13,14.35,11.77,13.98,13.98,9465500
3/31/2014,14.49,14.82,13.61,13.65,13.65,561000
4/1/2014,13.65,14.15,13.65,14.06,14.06,467300
4/2/2014,14.1,15.61,13.93,15.61,15.61,592100
4/3/2014,15.85,15.89,13.27,14.15,14.15,485200
4/4/2014,13.89,14.19,13,13.06,13.06,415300
4/7/2014,13.05,13.388,12.83,12.99,12.99,213600
4/8/2014,13.24,13.28,12.86,13.01,13.01,119000
4/9/2014,13.31,13.31,12.67,12.97,12.97,140500
4/10/2014,12.89,13.19,12.52,13.08,13.08,165100
4/11/2014,13.27,13.27,12.57,12.94,12.94,214000
4/14/2014,13.3,13.3,12.82,12.85,12.85,221500
4/15/2014,13.4,13.4,12,12.6,12.6,401600
4/16/2014,12.02,12.742,12.02,12.52,12.52,163800
4/17/2014,12.4,13.195,12.28,13.06,13.06,82200
4/21/2014,13.3,13.3,12.95,13.1,13.1,71800
4/22/2014,13.34,14.65,13.335,14.17,14.17,633700
4/23/2014,14.33,14.859,14.17,14.395,14.395,137000
4/24/2014,14.52,14.77,14.2,14.7,14.7,95300
4/25/2014,14.71,14.95,14.3,14.86,14.86,100100
4/28/2014,14.67,15.51,14.38,15.02,15.02,258600
4/29/2014,14.97,15.34,14.511,14.98,14.98,214800
4/30/2014,15.2,15.25,14.531,14.92,14.92,96900
5/1/2014,14.8,15.39,14.79,15.34,15.34,107300
5/2/2014,15.39,15.75,15.07,15.18,15.18,169100
5/5/2014,14.97,15.329,14.96,15.15,15.15,113300
5/6/2014,15,15.49,14.5,14.85,14.85,185300
5/7/2014,15.09,15.74,12.33,12.5,12.5,423900
5/8/2014,12.95,13.357,12.02,12.09,12.09,214900
5/9/2014,12.09,12.848,10.52,10.93,10.93,257200
5/12/2014,10.76,11.21,10.6,10.77,10.77,388200
5/13/2014,10.75,13.73,10.75,13.35,13.35,603600
5/14/2014,13.23,14.29,13,13.67,13.67,286100
5/15/2014,13.68,13.68,13.15,13.46,13.46,120800
5/16/2014,13.21,13.72,13.16,13.5,13.5,78700
5/19/2014,13.65,13.75,13.465,13.55,13.55,109900
5/20/2014,13.45,13.64,13.15,13.4,13.4,96700
5/21/2014,13.44,13.74,13.383,13.58,13.58,67800
5/22/2014,13.54,13.7,13.3,13.34,13.34,135200
5/23/2014,13.37,13.51,13.17,13.28,13.28,109700
5/27/2014,13.29,13.79,13.27,13.63,13.63,84100
5/28/2014,13.59,14.26,13.55,13.59,13.59,95500
5/29/2014,13.71,14.45,13.54,14.24,14.24,68800
5/30/2014,13.98,14.54,13.98,14.44,14.44,91600
6/2/2014,14.39,14.7,14.3,14.63,14.63,73800
6/3/2014,14.34,14.41,13.67,13.85,13.85,91600
6/4/2014,13.89,13.89,13.14,13.2,13.2,160900
6/5/2014,13.3,14,13.05,13.72,13.72,85500
6/6/2014,13.67,14.04,13.65,14.04,14.04,92300
6/9/2014,14.1,14.27,13.64,13.71,13.71,84600
6/10/2014,13.665,13.83,13.03,13.195,13.195,163600
6/11/2014,13.38,14.14,13.2,14.09,14.09,122500
6/12/2014,14.24,14.24,13.625,13.96,13.96,158700
6/13/2014,13.93,14.23,13.75,14.01,14.01,64900
6/16/2014,14,14.4,13.86,13.95,13.95,103800
6/17/2014,13.97,14.69,13.91,14.61,14.61,140600
6/18/2014,14.57,14.6,14.12,14.56,14.56,169500
6/19/2014,14.6,14.79,14.25,14.79,14.79,81800
6/20/2014,14.83,15.89,14.64,15.35,15.35,546500
6/23/2014,15.31,16.75,15.31,16.620001,16.620001,207500
6/24/2014,16.65,17.58,16.4,16.610001,16.610001,565700
6/25/2014,16.639999,16.82,16.290001,16.639999,16.639999,191800
6/26/2014,16.629999,16.84,16.32,16.459999,16.459999,219500
6/27/2014,16.459999,16.77,15.443,15.47,15.47,1493200
6/30/2014,15.7,16.91,15.25,16.809999,16.809999,230600
7/1/2014,16.950001,16.950001,15.81,16.08,16.08,128600
7/2/2014,16.02,17.33,16.02,16.65,16.65,207600
7/3/2014,16.65,17.01,16.33,16.6,16.6,59400
7/7/2014,16.610001,16.66,15.6,15.64,15.64,107600
7/8/2014,15.7,15.86,14.39,14.77,14.77,367100
7/9/2014,14.76,14.76,13.78,14.13,14.13,252500
7/10/2014,13.74,14.36,13.4,14.31,14.31,237100
7/11/2014,14.33,14.69,14.1,14.45,14.45,155500
7/14/2014,14.58,14.78,14.3,14.5,14.5,109600
7/15/2014,14.46,14.5,14.03,14.13,14.13,145300
7/16/2014,14.25,14.25,13.85,13.96,13.96,134500
7/17/2014,13.89,13.89,13.25,13.5,13.5,185400
7/18/2014,13.4,13.59,13.36,13.5,13.5,130400
7/21/2014,13.46,13.52,13.07,13.32,13.32,180600
7/22/2014,13.4,13.73,13.318,13.65,13.65,80900
7/23/2014,13.72,13.9,13.64,13.72,13.72,68100
7/24/2014,13.66,13.73,13.5,13.56,13.56,86900
7/25/2014,13.76,14.43,13.53,14.37,14.37,154500
7/28/2014,14.432,14.55,14.03,14.28,14.28,114800
7/29/2014,14.394,14.58,14.085,14.37,14.37,91100
7/30/2014,14.55,14.55,14.24,14.41,14.41,71300
7/31/2014,14.22,14.256,13.96,14.06,14.06,104700
8/1/2014,14.1,14.1,13.51,13.71,13.71,92000
8/4/2014,13.72,14.05,13.71,13.82,13.82,87300
8/5/2014,13.7,13.98,13.1,13.64,13.64,296200
8/6/2014,13.52,14.3,13.27,14.21,14.21,229700
8/7/2014,14.53,16.700001,14.09,16.540001,16.540001,703400
8/8/2014,16.6,17.174999,16.059999,17.08,17.08,156000
8/11/2014,15.94,16.870001,15.92,16.82,16.82,227700
8/12/2014,16.799999,16.799999,16.1,16.34,16.34,223100
8/13/2014,16.34,16.996,16.030001,16.809999,16.809999,113000
8/14/2014,16.84,18.459999,16.41,18.040001,18.040001,358100
8/15/2014,18.290001,18.290001,17.011,17.870001,17.870001,82700
8/18/2014,18,18.299999,17.9,18.280001,18.280001,96300
8/19/2014,18.280001,18.809999,17.91,18.57,18.57,117200
8/20/2014,18.41,19.360001,17.950001,19.209999,19.209999,131200
8/21/2014,19.33,19.469999,18.799999,19.4,19.4,99600
8/22/2014,19.41,19.719999,19.363001,19.48,19.48,101400
8/25/2014,19.690001,20.200001,19.087,19.940001,19.940001,152200
8/26/2014,20.049999,20.139999,19.16,19.5,19.5,245500
8/27/2014,19.450001,19.469999,18.74,18.75,18.75,73600
8/28/2014,18.75,19,18.43,18.559999,18.559999,63900
8/29/2014,18.620001,19,18.32,18.9,18.9,74500
9/2/2014,18.98,18.98,18.35,18.549999,18.549999,112000
9/3/2014,18.59,18.75,17.93,18.030001,18.030001,81400
9/4/2014,18.09,18.24,17.129999,17.299999,17.299999,98200
9/5/2014,17.25,17.379999,16.4,16.469999,16.469999,151500
9/8/2014,16.41,16.9,16.17,16.549999,16.549999,225900
9/9/2014,16.57,16.77,16.07,16.1,16.1,49100
9/10/2014,16.15,16.59,15.76,15.79,15.79,107400
9/11/2014,15.76,15.91,15.42,15.52,15.52,80000
9/12/2014,15.6,15.9,15.52,15.61,15.61,129600
9/15/2014,15.56,16,15.54,15.79,15.79,131800
9/16/2014,15.72,15.72,15.19,15.37,15.37,96300
9/17/2014,15.25,16.32,15.25,15.94,15.94,126800
9/18/2014,16.07,16.511,15.33,15.4,15.4,58800
9/19/2014,15.43,15.91,15.34,15.37,15.37,107900
9/22/2014,15.22,15.38,15,15.19,15.19,62200
9/23/2014,15.13,15.52,14.72,14.93,14.93,130500
9/24/2014,14.85,14.96,14.67,14.8,14.8,138800
9/25/2014,14.7,15.41,14.7,15.21,15.21,119000
9/26/2014,15.18,15.61,14.83,14.92,14.92,313100
9/29/2014,15,15.89,15,15.62,15.62,281100
9/30/2014,15.71,16.219999,15.21,15.59,15.59,299000
10/1/2014,15.53,16.200001,15.06,15.16,15.16,202500
10/2/2014,15.23,15.3,14.91,15.04,15.04,93000
10/3/2014,15.11,15.63,14.97,15.54,15.54,140700
10/6/2014,15.57,15.62,15.36,15.37,15.37,38700
10/7/2014,15.22,15.57,15.22,15.5,15.5,71100
10/8/2014,15.4,16.200001,15.398,16.16,16.16,184300
10/9/2014,16.1,16.1,15.6,16.059999,16.059999,220700
10/10/2014,16.24,16.51,15.324,15.81,15.81,157900
10/13/2014,15.84,16.01,15.32,15.64,15.64,109300
10/14/2014,15.73,16.618,15.39,16.17,16.17,99700
10/15/2014,16.030001,17.280001,15.5,17.120001,17.120001,109000
10/16/2014,16.66,18,16.5,17.870001,17.870001,178500
10/17/2014,18,18.33,17.799999,17.9,17.9,122900
10/20/2014,17.780001,18.139999,17.48,17.84,17.84,139200
10/21/2014,17.860001,18,17.799999,17.9,17.9,72800
10/22/2014,17.969999,18.190001,17.67,17.93,17.93,169600
10/23/2014,18.049999,18.209999,17.799999,17.969999,17.969999,120100
10/24/2014,18,18,17.709999,17.93,17.93,74300
10/27/2014,17.74,18,17.52,17.83,17.83,91300
10/28/2014,17.84,18.35,17.67,17.870001,17.870001,303500
10/29/2014,17.889999,18.08,17.75,17.93,17.93,107000
10/30/2014,17.92,18,17.790001,17.879999,17.879999,158400
10/31/2014,18.059999,18.51,17.820999,18.200001,18.200001,374600
11/3/2014,18.17,18.389999,17.6,17.690001,17.690001,133400
11/4/2014,17.559999,17.58,16.77,17.370001,17.370001,157000
11/5/2014,18.4,18.4,17.42,17.940001,17.940001,243600
11/6/2014,17.9,18.049999,17.75,17.870001,17.870001,165900
11/7/2014,17.9,18.08,17.809999,17.889999,17.889999,430100
11/10/2014,17.950001,18.18,17.65,17.83,17.83,192800
11/11/2014,17.83,18.059999,17.58,17.700001,17.700001,87700
11/12/2014,17.610001,17.85,17.059999,17.75,17.75,157100
11/13/2014,17.700001,18,17.629999,17.77,17.77,81700
11/14/2014,17.75,18,17.209999,17.27,17.27,143200
11/17/2014,17.209999,17.375,16.209999,16.26,16.26,131900
11/18/2014,16.299999,17.610001,16.299999,17.360001,17.360001,136900
11/19/2014,17.299999,17.639999,16.937,17.309999,17.309999,64500
11/20/2014,17.24,17.77,17.120001,17.68,17.68,178100
11/21/2014,17.860001,17.860001,17.309999,17.66,17.66,72700
11/24/2014,17.65,18.190001,17.299999,18.09,18.09,535800
11/25/2014,18.02,18.32,17.870001,18.09,18.09,716000
11/26/2014,18.02,18.25,17.84,18.120001,18.120001,231600
11/28/2014,18.07,18.16,18.01,18.08,18.08,106600
12/1/2014,18,18.245001,17.855,18.120001,18.120001,212700
12/2/2014,18.35,18.559999,18.08,18.48,18.48,336000
12/3/2014,18.52,18.76,18.309999,18.549999,18.549999,135200
12/4/2014,18.49,18.700001,18.219999,18.620001,18.620001,106000
12/5/2014,18.719999,18.719999,18.49,18.709999,18.709999,129900
12/8/2014,18.6,18.74,18.290001,18.530001,18.530001,176600
12/9/2014,18.35,18.540001,18,18.540001,18.540001,1119700
12/10/2014,18.540001,19.200001,18.26,18.43,18.43,250500
12/11/2014,18.389999,18.76,18.129999,18.379999,18.379999,170700
12/12/2014,17.959999,18.24,17.84,17.940001,17.940001,104500
12/15/2014,18,18.209999,17.66,17.889999,17.889999,255600
12/16/2014,17.91,18.15,17.77,17.860001,17.860001,105600
12/17/2014,17.85,18.209999,17.799999,18.209999,18.209999,283500
12/18/2014,18.25,19.42,18.110001,19.1,19.1,351800
12/19/2014,19.08,19.5,19.049999,19.35,19.35,350100
12/22/2014,19.08,19.870001,19.08,19.700001,19.700001,232500
12/23/2014,19.68,19.99,19.5,19.620001,19.620001,201600
12/24/2014,19.57,19.879999,19.049999,19.440001,19.440001,143900
12/26/2014,19.459999,19.629999,19.309999,19.530001,19.530001,35000
12/29/2014,19.5,20.57,19.219999,20.040001,20.040001,209600
12/30/2014,20.07,20.52,19.540001,19.58,19.58,87500
12/31/2014,19.58,19.690001,19.125,19.66,19.66,98500
1/2/2015,19.719999,19.76,18.950001,19.48,19.48,138100
1/5/2015,19.4,19.469999,18.73,18.91,18.91,221900
1/6/2015,19,19.09,18.059999,18.969999,18.969999,244700
1/7/2015,19.02,19.139999,18.299999,18.440001,18.440001,109500
1/8/2015,18.860001,19.045,17.950001,17.969999,17.969999,110200
1/9/2015,17.9,18.51,17.860001,18.450001,18.450001,105100
1/12/2015,18.389999,18.530001,18.08,18.35,18.35,307000
1/13/2015,18.43,18.57,17.799999,17.92,17.92,84200
